user.name,user.follower,retweet,created
SamKhan999,6118,0,Thu Oct 11 2018 11:50:05 GMT+0530 (India Standard Time)
nitramoffl,90,0,Thu Oct 11 2018 11:50:05 GMT+0530 (India Standard Time)
MsNaughtySweet,255,0,Thu Oct 11 2018 11:50:05 GMT+0530 (India Standard Time)
muniyalgautam,135,0,Thu Oct 11 2018 11:50:05 GMT+0530 (India Standard Time)
Shaik7321,69,0,Thu Oct 11 2018 11:50:04 GMT+0530 (India Standard Time)
TSRajan1,29,0,Thu Oct 11 2018 11:50:05 GMT+0530 (India Standard Time)
arbindkrc,204,0,Thu Oct 11 2018 11:50:06 GMT+0530 (India Standard Time)
Keshavamrao,383,0,Thu Oct 11 2018 11:50:08 GMT+0530 (India Standard Time)
shubhamamdhare,2270,0,Thu Oct 11 2018 11:50:08 GMT+0530 (India Standard Time)
iRanjanDutta,3,0,Thu Oct 11 2018 11:50:08 GMT+0530 (India Standard Time)
ManaloViring,83,0,Thu Oct 11 2018 11:50:08 GMT+0530 (India Standard Time)
SadhanaSingh16,605,0,Thu Oct 11 2018 11:50:08 GMT+0530 (India Standard Time)
mayurpanghaal,1395,0,Thu Oct 11 2018 11:50:09 GMT+0530 (India Standard Time)
8shivamsundaram,250,0,Thu Oct 11 2018 11:50:09 GMT+0530 (India Standard Time)
ShivRajMathur1,1738,0,Thu Oct 11 2018 11:50:09 GMT+0530 (India Standard Time)
karin0804,144,0,Thu Oct 11 2018 11:50:13 GMT+0530 (India Standard Time)
EkRationalist,25,0,Thu Oct 11 2018 11:50:13 GMT+0530 (India Standard Time)
NedunseliianSt,130,0,Thu Oct 11 2018 11:50:13 GMT+0530 (India Standard Time)
devalgp,1176,0,Thu Oct 11 2018 11:50:14 GMT+0530 (India Standard Time)
harihar_kalita,1,0,Thu Oct 11 2018 11:50:14 GMT+0530 (India Standard Time)
natureNspirits,741,0,Thu Oct 11 2018 11:50:16 GMT+0530 (India Standard Time)
i_Sushant10,845,0,Thu Oct 11 2018 11:50:16 GMT+0530 (India Standard Time)
zomorin,182,0,Thu Oct 11 2018 11:50:16 GMT+0530 (India Standard Time)
sociogk,165,0,Thu Oct 11 2018 11:50:18 GMT+0530 (India Standard Time)
JaiBhatt1,111,0,Thu Oct 11 2018 11:50:18 GMT+0530 (India Standard Time)
AnithaGowdaR,9,0,Thu Oct 11 2018 11:50:18 GMT+0530 (India Standard Time)
Krantikara,555,0,Thu Oct 11 2018 11:50:18 GMT+0530 (India Standard Time)
Ansari75291795,60,0,Thu Oct 11 2018 11:50:18 GMT+0530 (India Standard Time)
coachlila,180,0,Thu Oct 11 2018 11:50:19 GMT+0530 (India Standard Time)
